Circuit: * C:\Users\morel\Desktop\Test\Test_PFC.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00281 to 0.00281
Heightened Def Con from 0.002815 to 0.002815
Heightened Def Con from 0.00282 to 0.00282
Heightened Def Con from 0.002825 to 0.002825
Heightened Def Con from 0.00283 to 0.00283
Heightened Def Con from 0.002835 to 0.002835
Heightened Def Con from 0.00283789 to 0.00283789
Heightened Def Con from 0.00284 to 0.00284
Heightened Def Con from 0.002845 to 0.002845
Heightened Def Con from 0.00285 to 0.00285
Heightened Def Con from 0.002855 to 0.002855
Heightened Def Con from 0.00286 to 0.00286
Heightened Def Con from 0.00286289 to 0.00286289
Heightened Def Con from 0.002865 to 0.002865
Heightened Def Con from 0.00287 to 0.00287
Heightened Def Con from 0.002875 to 0.002875
Heightened Def Con from 0.00288 to 0.00288
Heightened Def Con from 0.002885 to 0.002885
Heightened Def Con from 0.00289 to 0.00289
Heightened Def Con from 0.002895 to 0.002895
Heightened Def Con from 0.0029 to 0.0029
Heightened Def Con from 0.002905 to 0.002905
Heightened Def Con from 0.00291 to 0.00291
Heightened Def Con from 0.002915 to 0.002915
Heightened Def Con from 0.00291789 to 0.00291789
Heightened Def Con from 0.00292 to 0.00292
Heightened Def Con from 0.002925 to 0.002925
Heightened Def Con from 0.00293 to 0.00293
Heightened Def Con from 0.002935 to 0.002935
Heightened Def Con from 0.00294 to 0.00294
Heightened Def Con from 0.002945 to 0.002945
Heightened Def Con from 0.00295 to 0.00295
Heightened Def Con from 0.002955 to 0.002955
Heightened Def Con from 0.00295789 to 0.00295789
Heightened Def Con from 0.00296 to 0.00296
Heightened Def Con from 0.002965 to 0.002965
Heightened Def Con from 0.00297 to 0.00297
Heightened Def Con from 0.00297289 to 0.00297289
Heightened Def Con from 0.002975 to 0.002975
Heightened Def Con from 0.00298 to 0.00298
Heightened Def Con from 0.002985 to 0.002985
Heightened Def Con from 0.00298789 to 0.00298789
Heightened Def Con from 0.00299 to 0.00299
Heightened Def Con from 0.002995 to 0.002995
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.003005 to 0.003005
Heightened Def Con from 0.00300789 to 0.00300789
Heightened Def Con from 0.00301 to 0.00301
Heightened Def Con from 0.003015 to 0.003015
Heightened Def Con from 0.00302 to 0.00302
Heightened Def Con from 0.003025 to 0.003025
Heightened Def Con from 0.003035 to 0.003035
Heightened Def Con from 0.00304 to 0.00304
Heightened Def Con from 0.003045 to 0.003045
Heightened Def Con from 0.00305 to 0.00305
Heightened Def Con from 0.003055 to 0.003055
Heightened Def Con from 0.00306 to 0.00306
Heightened Def Con from 0.003065 to 0.003065
Heightened Def Con from 0.00307 to 0.00307
Heightened Def Con from 0.003075 to 0.003075
Heightened Def Con from 0.00307789 to 0.00307789
Heightened Def Con from 0.00308 to 0.00308
Heightened Def Con from 0.003085 to 0.003085
Heightened Def Con from 0.00309 to 0.00309
Heightened Def Con from 0.003095 to 0.003095
Heightened Def Con from 0.0031 to 0.0031
Heightened Def Con from 0.003105 to 0.003105
Heightened Def Con from 0.00310789 to 0.00310789
Heightened Def Con from 0.00311 to 0.00311
Heightened Def Con from 0.003115 to 0.003115
Heightened Def Con from 0.00312 to 0.00312
Heightened Def Con from 0.003125 to 0.003125
Heightened Def Con from 0.00313 to 0.00313
Heightened Def Con from 0.003135 to 0.003135
Heightened Def Con from 0.00314 to 0.00314
Heightened Def Con from 0.00314789 to 0.00314789
Heightened Def Con from 0.00315 to 0.00315
Heightened Def Con from 0.003155 to 0.003155
Heightened Def Con from 0.00315789 to 0.00315789
Heightened Def Con from 0.00316 to 0.00316
Heightened Def Con from 0.003165 to 0.003165
Heightened Def Con from 0.00316789 to 0.00316789
Heightened Def Con from 0.00317 to 0.00317
Heightened Def Con from 0.00317289 to 0.00317289
Heightened Def Con from 0.003175 to 0.003175
Heightened Def Con from 0.00318 to 0.00318
Heightened Def Con from 0.003185 to 0.003185
Heightened Def Con from 0.00319 to 0.00319
Heightened Def Con from 0.003195 to 0.003195
Heightened Def Con from 0.00319789 to 0.00319789
Heightened Def Con from 0.0032 to 0.0032
Heightened Def Con from 0.003205 to 0.003205
Heightened Def Con from 0.00320789 to 0.00320789
Heightened Def Con from 0.00321 to 0.00321
Heightened Def Con from 0.003215 to 0.003215
Heightened Def Con from 0.00322 to 0.00322
Heightened Def Con from 0.00322289 to 0.00322289
Heightened Def Con from 0.003225 to 0.003225
Heightened Def Con from 0.003235 to 0.003235
Heightened Def Con from 0.00324 to 0.00324
Heightened Def Con from 0.003245 to 0.003245
Heightened Def Con from 0.003255 to 0.003255
Heightened Def Con from 0.00325789 to 0.00325789
Heightened Def Con from 0.00326 to 0.00326
Heightened Def Con from 0.003265 to 0.003265
Heightened Def Con from 0.00327 to 0.00327
Heightened Def Con from 0.003275 to 0.003275
Heightened Def Con from 0.00328 to 0.00328
Heightened Def Con from 0.003285 to 0.003285
Heightened Def Con from 0.00329 to 0.00329
Heightened Def Con from 0.00329789 to 0.00329789
Heightened Def Con from 0.0033 to 0.0033
Heightened Def Con from 0.003305 to 0.003305
Heightened Def Con from 0.003315 to 0.003315
Heightened Def Con from 0.00331789 to 0.00331789
Heightened Def Con from 0.003325 to 0.003325
Heightened Def Con from 0.00333 to 0.00333
Heightened Def Con from 0.00333289 to 0.00333289
Heightened Def Con from 0.003335 to 0.003335
Heightened Def Con from 0.00334 to 0.00334
Heightened Def Con from 0.003345 to 0.003345
Heightened Def Con from 0.00335 to 0.00335
Heightened Def Con from 0.003355 to 0.003355
Heightened Def Con from 0.00335789 to 0.00335789
Heightened Def Con from 0.00336 to 0.00336
Heightened Def Con from 0.003365 to 0.003365
Heightened Def Con from 0.00336789 to 0.00336789
Heightened Def Con from 0.00337 to 0.00337
Heightened Def Con from 0.003375 to 0.003375
Heightened Def Con from 0.00338 to 0.00338
Heightened Def Con from 0.003385 to 0.003385
Heightened Def Con from 0.00339 to 0.00339
Heightened Def Con from 0.003395 to 0.003395
Heightened Def Con from 0.0034 to 0.0034
Heightened Def Con from 0.00341 to 0.00341
Heightened Def Con from 0.003415 to 0.003415
Heightened Def Con from 0.003425 to 0.003425
Heightened Def Con from 0.00343 to 0.00343
Heightened Def Con from 0.003435 to 0.003435
Heightened Def Con from 0.00344 to 0.00344
Heightened Def Con from 0.003445 to 0.003445
Heightened Def Con from 0.00345 to 0.00345
Heightened Def Con from 0.00345289 to 0.00345289
Heightened Def Con from 0.00346 to 0.00346
Heightened Def Con from 0.003465 to 0.003465
Heightened Def Con from 0.00347 to 0.00347
Heightened Def Con from 0.00348 to 0.00348
Heightened Def Con from 0.003485 to 0.003485
Heightened Def Con from 0.00349 to 0.00349
Heightened Def Con from 0.003495 to 0.003495
Heightened Def Con from 0.0035 to 0.0035
Heightened Def Con from 0.003505 to 0.003505
Heightened Def Con from 0.00351 to 0.00351
Heightened Def Con from 0.003515 to 0.003515
Heightened Def Con from 0.00352 to 0.00352
Heightened Def Con from 0.003525 to 0.003525
Heightened Def Con from 0.00353 to 0.00353
Heightened Def Con from 0.003535 to 0.003535
Heightened Def Con from 0.00354 to 0.00354
Heightened Def Con from 0.003545 to 0.003545
Heightened Def Con from 0.00355289 to 0.00355289
Heightened Def Con from 0.003555 to 0.003555
Heightened Def Con from 0.00355789 to 0.00355789
Heightened Def Con from 0.00356 to 0.00356
Heightened Def Con from 0.00356289 to 0.00356289
Heightened Def Con from 0.003565 to 0.003565
Heightened Def Con from 0.00357 to 0.00357
Heightened Def Con from 0.003575 to 0.003575
Heightened Def Con from 0.00358 to 0.00358
Heightened Def Con from 0.003585 to 0.003585
Heightened Def Con from 0.00359289 to 0.00359289
Heightened Def Con from 0.003595 to 0.003595
Heightened Def Con from 0.0036 to 0.0036
Heightened Def Con from 0.00360289 to 0.00360289
Heightened Def Con from 0.003605 to 0.003605
Heightened Def Con from 0.00361 to 0.00361
Heightened Def Con from 0.00361289 to 0.00361289
Heightened Def Con from 0.003615 to 0.003615
Heightened Def Con from 0.00362 to 0.00362
Heightened Def Con from 0.003625 to 0.003625
Heightened Def Con from 0.00363 to 0.00363
Heightened Def Con from 0.00364 to 0.00364
Heightened Def Con from 0.00364289 to 0.00364289
Heightened Def Con from 0.003645 to 0.003645
Heightened Def Con from 0.00365 to 0.00365
Heightened Def Con from 0.003655 to 0.003655
Heightened Def Con from 0.00366 to 0.00366
Heightened Def Con from 0.003665 to 0.003665
Heightened Def Con from 0.00367 to 0.00367
Heightened Def Con from 0.003675 to 0.003675
Heightened Def Con from 0.00368 to 0.00368
Heightened Def Con from 0.003685 to 0.003685
Heightened Def Con from 0.00369 to 0.00369
Heightened Def Con from 0.003695 to 0.003695
Heightened Def Con from 0.0037 to 0.0037
Heightened Def Con from 0.003705 to 0.003705
Heightened Def Con from 0.00371 to 0.00371
Heightened Def Con from 0.003715 to 0.003715
Heightened Def Con from 0.00372 to 0.00372
Heightened Def Con from 0.003725 to 0.003725
Heightened Def Con from 0.003735 to 0.003735
Heightened Def Con from 0.00373789 to 0.00373789
Heightened Def Con from 0.00374 to 0.00374
Heightened Def Con from 0.00374289 to 0.00374289
Heightened Def Con from 0.003745 to 0.003745
Heightened Def Con from 0.00374789 to 0.00374789
Heightened Def Con from 0.00375 to 0.00375
Heightened Def Con from 0.00375789 to 0.00375789
Heightened Def Con from 0.00376 to 0.00376
Heightened Def Con from 0.003765 to 0.003765
Heightened Def Con from 0.00377 to 0.00377
Heightened Def Con from 0.00377289 to 0.00377289
Heightened Def Con from 0.003775 to 0.003775
Heightened Def Con from 0.00377789 to 0.00377789
Heightened Def Con from 0.00378 to 0.00378
Heightened Def Con from 0.003785 to 0.003785
Heightened Def Con from 0.00378789 to 0.00378789
Heightened Def Con from 0.00379 to 0.00379
Heightened Def Con from 0.003795 to 0.003795
Heightened Def Con from 0.0038 to 0.0038
Heightened Def Con from 0.00380289 to 0.00380289
Heightened Def Con from 0.003805 to 0.003805
Heightened Def Con from 0.00381 to 0.00381
Heightened Def Con from 0.00381289 to 0.00381289
Heightened Def Con from 0.003815 to 0.003815
Heightened Def Con from 0.00382 to 0.00382
Heightened Def Con from 0.003825 to 0.003825
Heightened Def Con from 0.003835 to 0.003835
Heightened Def Con from 0.00384 to 0.00384
Heightened Def Con from 0.003845 to 0.003845
Heightened Def Con from 0.00385 to 0.00385
Heightened Def Con from 0.003855 to 0.003855
Heightened Def Con from 0.00385789 to 0.00385789
Heightened Def Con from 0.00386 to 0.00386
Heightened Def Con from 0.003865 to 0.003865
Heightened Def Con from 0.00387 to 0.00387
Heightened Def Con from 0.003875 to 0.003875
Heightened Def Con from 0.00388 to 0.00388
Heightened Def Con from 0.00388289 to 0.00388289
Heightened Def Con from 0.003885 to 0.003885
Heightened Def Con from 0.00388789 to 0.00388789
Heightened Def Con from 0.00389 to 0.00389
Heightened Def Con from 0.003895 to 0.003895
Heightened Def Con from 0.0039 to 0.0039
Heightened Def Con from 0.003905 to 0.003905
Heightened Def Con from 0.00391 to 0.00391
Heightened Def Con from 0.003915 to 0.003915
Heightened Def Con from 0.00392 to 0.00392
Heightened Def Con from 0.003925 to 0.003925
Heightened Def Con from 0.00393 to 0.00393
Heightened Def Con from 0.00394 to 0.00394
Heightened Def Con from 0.003945 to 0.003945
Heightened Def Con from 0.00394789 to 0.00394789
Heightened Def Con from 0.00395 to 0.00395
Heightened Def Con from 0.00395289 to 0.00395289
Heightened Def Con from 0.003955 to 0.003955
Heightened Def Con from 0.00396289 to 0.00396289
Heightened Def Con from 0.003965 to 0.003965
Heightened Def Con from 0.003975 to 0.003975
Heightened Def Con from 0.00397789 to 0.00397789
Heightened Def Con from 0.00398 to 0.00398
Heightened Def Con from 0.003985 to 0.003985
Heightened Def Con from 0.00399 to 0.00399
Heightened Def Con from 0.003995 to 0.003995
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.004005 to 0.004005
Heightened Def Con from 0.00401 to 0.00401
Heightened Def Con from 0.004015 to 0.004015
Heightened Def Con from 0.00402 to 0.00402
Heightened Def Con from 0.004025 to 0.004025
Heightened Def Con from 0.00403 to 0.00403
Heightened Def Con from 0.004035 to 0.004035
Heightened Def Con from 0.00403789 to 0.00403789
Heightened Def Con from 0.00404 to 0.00404
Heightened Def Con from 0.00404289 to 0.00404289
Heightened Def Con from 0.004045 to 0.004045
Heightened Def Con from 0.00405 to 0.00405
Heightened Def Con from 0.004055 to 0.004055
Heightened Def Con from 0.00406 to 0.00406
Heightened Def Con from 0.004065 to 0.004065
Heightened Def Con from 0.00406789 to 0.00406789
Heightened Def Con from 0.00407 to 0.00407
Heightened Def Con from 0.004075 to 0.004075
Heightened Def Con from 0.00408 to 0.00408
Heightened Def Con from 0.004085 to 0.004085
Heightened Def Con from 0.00409 to 0.00409
Heightened Def Con from 0.004095 to 0.004095
Heightened Def Con from 0.0041 to 0.0041
Heightened Def Con from 0.004105 to 0.004105
Heightened Def Con from 0.00410789 to 0.00410789
Heightened Def Con from 0.00411 to 0.00411
Heightened Def Con from 0.004115 to 0.004115
Heightened Def Con from 0.00412 to 0.00412
Heightened Def Con from 0.004125 to 0.004125
Heightened Def Con from 0.00413 to 0.00413
Heightened Def Con from 0.00413289 to 0.00413289
Heightened Def Con from 0.004135 to 0.004135
Heightened Def Con from 0.00414 to 0.00414
Heightened Def Con from 0.004145 to 0.004145
Heightened Def Con from 0.00415 to 0.00415
Heightened Def Con from 0.004155 to 0.004155
Heightened Def Con from 0.004165 to 0.004165
Heightened Def Con from 0.00417 to 0.00417
Heightened Def Con from 0.004175 to 0.004175
Heightened Def Con from 0.00418 to 0.00418
Heightened Def Con from 0.004185 to 0.004185
Heightened Def Con from 0.00419 to 0.00419
Heightened Def Con from 0.004195 to 0.004195
Heightened Def Con from 0.0042 to 0.0042
Heightened Def Con from 0.004205 to 0.004205
Heightened Def Con from 0.00420789 to 0.00420789
Heightened Def Con from 0.00421 to 0.00421
Heightened Def Con from 0.004215 to 0.004215
Heightened Def Con from 0.00422 to 0.00422
Heightened Def Con from 0.004225 to 0.004225
Heightened Def Con from 0.00423 to 0.00423
Heightened Def Con from 0.00423289 to 0.00423289
Heightened Def Con from 0.004235 to 0.004235
Heightened Def Con from 0.00424 to 0.00424
Heightened Def Con from 0.00424289 to 0.00424289
Heightened Def Con from 0.004245 to 0.004245
Heightened Def Con from 0.00425 to 0.00425
Heightened Def Con from 0.00425289 to 0.00425289
Heightened Def Con from 0.004255 to 0.004255
Heightened Def Con from 0.00426 to 0.00426
Heightened Def Con from 0.004265 to 0.004265
Heightened Def Con from 0.00427 to 0.00427
Heightened Def Con from 0.004275 to 0.004275
Heightened Def Con from 0.00428 to 0.00428
Heightened Def Con from 0.004285 to 0.004285
Heightened Def Con from 0.00429 to 0.00429
Heightened Def Con from 0.004295 to 0.004295
Heightened Def Con from 0.0043 to 0.0043
Heightened Def Con from 0.00430289 to 0.00430289
Heightened Def Con from 0.004305 to 0.004305
Heightened Def Con from 0.00431 to 0.00431
Heightened Def Con from 0.004315 to 0.004315
Heightened Def Con from 0.00432 to 0.00432
Heightened Def Con from 0.004325 to 0.004325
Heightened Def Con from 0.00433 to 0.00433
Heightened Def Con from 0.00433289 to 0.00433289
Heightened Def Con from 0.004335 to 0.004335
Heightened Def Con from 0.00434 to 0.00434
Heightened Def Con from 0.00434289 to 0.00434289
Heightened Def Con from 0.00435 to 0.00435
Heightened Def Con from 0.004355 to 0.004355
Heightened Def Con from 0.00436 to 0.00436
Heightened Def Con from 0.004365 to 0.004365
Heightened Def Con from 0.00437 to 0.00437
Heightened Def Con from 0.004375 to 0.004375
Heightened Def Con from 0.00438 to 0.00438
Heightened Def Con from 0.004385 to 0.004385
Heightened Def Con from 0.00439 to 0.00439
Heightened Def Con from 0.004395 to 0.004395
Heightened Def Con from 0.00439789 to 0.00439789
Heightened Def Con from 0.0044 to 0.0044
Heightened Def Con from 0.004405 to 0.004405
Heightened Def Con from 0.00441 to 0.00441
Heightened Def Con from 0.004415 to 0.004415
Heightened Def Con from 0.00441789 to 0.00441789
Heightened Def Con from 0.00442 to 0.00442
Heightened Def Con from 0.004425 to 0.004425
Heightened Def Con from 0.00443 to 0.00443
Heightened Def Con from 0.00443289 to 0.00443289
Heightened Def Con from 0.004435 to 0.004435
Heightened Def Con from 0.00444 to 0.00444
Heightened Def Con from 0.00444289 to 0.00444289
Heightened Def Con from 0.00445 to 0.00445
Heightened Def Con from 0.004455 to 0.004455
Heightened Def Con from 0.00446 to 0.00446
Heightened Def Con from 0.00446289 to 0.00446289
Heightened Def Con from 0.004465 to 0.004465
Heightened Def Con from 0.00447 to 0.00447
Heightened Def Con from 0.004475 to 0.004475
Heightened Def Con from 0.00448 to 0.00448
Heightened Def Con from 0.00448289 to 0.00448289
Heightened Def Con from 0.004485 to 0.004485
Heightened Def Con from 0.00449 to 0.00449
Heightened Def Con from 0.00449289 to 0.00449289
Heightened Def Con from 0.004495 to 0.004495
Heightened Def Con from 0.004505 to 0.004505
Heightened Def Con from 0.00451 to 0.00451
Heightened Def Con from 0.004515 to 0.004515
Heightened Def Con from 0.00452 to 0.00452
Heightened Def Con from 0.00452289 to 0.00452289
Heightened Def Con from 0.004525 to 0.004525
Heightened Def Con from 0.00453 to 0.00453
Heightened Def Con from 0.004535 to 0.004535
Heightened Def Con from 0.00454 to 0.00454
Heightened Def Con from 0.004545 to 0.004545
Heightened Def Con from 0.00455 to 0.00455
Heightened Def Con from 0.00455289 to 0.00455289
Heightened Def Con from 0.004555 to 0.004555
Heightened Def Con from 0.00456 to 0.00456
Heightened Def Con from 0.004565 to 0.004565
Heightened Def Con from 0.00457 to 0.00457
Heightened Def Con from 0.004575 to 0.004575
Heightened Def Con from 0.00458 to 0.00458
Heightened Def Con from 0.00458289 to 0.00458289
Heightened Def Con from 0.004585 to 0.004585
Heightened Def Con from 0.004595 to 0.004595
Heightened Def Con from 0.00459789 to 0.00459789
Heightened Def Con from 0.0046 to 0.0046
Heightened Def Con from 0.004605 to 0.004605
Heightened Def Con from 0.004615 to 0.004615
Heightened Def Con from 0.00461789 to 0.00461789
Heightened Def Con from 0.00462 to 0.00462
Heightened Def Con from 0.004625 to 0.004625
Heightened Def Con from 0.00463 to 0.00463
Heightened Def Con from 0.004635 to 0.004635
Heightened Def Con from 0.00464 to 0.00464
Heightened Def Con from 0.004645 to 0.004645
Heightened Def Con from 0.00465 to 0.00465
Heightened Def Con from 0.00465289 to 0.00465289
Heightened Def Con from 0.004655 to 0.004655
Heightened Def Con from 0.00466 to 0.00466
Heightened Def Con from 0.00466289 to 0.00466289
Heightened Def Con from 0.004665 to 0.004665
Heightened Def Con from 0.00467 to 0.00467
Heightened Def Con from 0.00467289 to 0.00467289
Heightened Def Con from 0.004675 to 0.004675
Heightened Def Con from 0.00468 to 0.00468
Heightened Def Con from 0.004685 to 0.004685
Heightened Def Con from 0.00469 to 0.00469
Heightened Def Con from 0.004695 to 0.004695
Heightened Def Con from 0.0047 to 0.0047
Heightened Def Con from 0.004705 to 0.004705
Heightened Def Con from 0.00471 to 0.00471
Heightened Def Con from 0.004715 to 0.004715
Heightened Def Con from 0.00472 to 0.00472
Heightened Def Con from 0.00472289 to 0.00472289
Heightened Def Con from 0.004725 to 0.004725
Heightened Def Con from 0.00473 to 0.00473
Heightened Def Con from 0.004735 to 0.004735
Heightened Def Con from 0.00474 to 0.00474
Heightened Def Con from 0.004745 to 0.004745
Heightened Def Con from 0.00475 to 0.00475
Heightened Def Con from 0.00475289 to 0.00475289
Heightened Def Con from 0.004755 to 0.004755
Heightened Def Con from 0.00476 to 0.00476
Heightened Def Con from 0.004765 to 0.004765
Heightened Def Con from 0.00477 to 0.00477
Heightened Def Con from 0.004775 to 0.004775
Heightened Def Con from 0.00477789 to 0.00477789
Heightened Def Con from 0.00478 to 0.00478
Heightened Def Con from 0.004785 to 0.004785
Heightened Def Con from 0.004795 to 0.004795
Heightened Def Con from 0.0048 to 0.0048
Heightened Def Con from 0.004805 to 0.004805
Heightened Def Con from 0.00481 to 0.00481
Heightened Def Con from 0.004815 to 0.004815
Heightened Def Con from 0.00481789 to 0.00481789
Heightened Def Con from 0.00482 to 0.00482
Heightened Def Con from 0.004825 to 0.004825
Heightened Def Con from 0.00483 to 0.00483
Heightened Def Con from 0.004835 to 0.004835
Heightened Def Con from 0.00484 to 0.00484
Heightened Def Con from 0.004845 to 0.004845
Heightened Def Con from 0.004855 to 0.004855
Heightened Def Con from 0.00486 to 0.00486
Heightened Def Con from 0.004865 to 0.004865
Heightened Def Con from 0.00487 to 0.00487
Heightened Def Con from 0.004875 to 0.004875
Heightened Def Con from 0.00488 to 0.00488
Heightened Def Con from 0.004885 to 0.004885
Heightened Def Con from 0.00488789 to 0.00488789
Heightened Def Con from 0.00489 to 0.00489
Heightened Def Con from 0.004895 to 0.004895
Heightened Def Con from 0.0049 to 0.0049
Heightened Def Con from 0.004905 to 0.004905
Heightened Def Con from 0.00491 to 0.00491
Heightened Def Con from 0.004915 to 0.004915
Heightened Def Con from 0.00492 to 0.00492
Heightened Def Con from 0.00492289 to 0.00492289
Heightened Def Con from 0.004925 to 0.004925
Heightened Def Con from 0.00493 to 0.00493
Heightened Def Con from 0.004935 to 0.004935
Heightened Def Con from 0.00494 to 0.00494
Heightened Def Con from 0.004945 to 0.004945
Heightened Def Con from 0.00495 to 0.00495
Heightened Def Con from 0.004955 to 0.004955
Heightened Def Con from 0.00496 to 0.00496
Heightened Def Con from 0.004965 to 0.004965
Heightened Def Con from 0.00497 to 0.00497
Heightened Def Con from 0.004975 to 0.004975
Heightened Def Con from 0.00498 to 0.00498
Heightened Def Con from 0.004985 to 0.004985
Heightened Def Con from 0.00498789 to 0.00498789
Heightened Def Con from 0.00499 to 0.00499
Heightened Def Con from 0.00499289 to 0.00499289
Heightened Def Con from 0.004995 to 0.004995
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.005005 to 0.005005
Heightened Def Con from 0.00500789 to 0.00500789
Heightened Def Con from 0.00501 to 0.00501
Heightened Def Con from 0.00501789 to 0.00501789
Heightened Def Con from 0.00502 to 0.00502
Heightened Def Con from 0.005025 to 0.005025
Heightened Def Con from 0.00503 to 0.00503
Heightened Def Con from 0.005035 to 0.005035
Heightened Def Con from 0.00504 to 0.00504
Heightened Def Con from 0.005045 to 0.005045
Heightened Def Con from 0.00505 to 0.00505
Heightened Def Con from 0.005055 to 0.005055
Heightened Def Con from 0.00505789 to 0.00505789
Heightened Def Con from 0.00506 to 0.00506
Heightened Def Con from 0.00507 to 0.00507
Heightened Def Con from 0.00507289 to 0.00507289
Heightened Def Con from 0.00508 to 0.00508
Heightened Def Con from 0.005085 to 0.005085
Heightened Def Con from 0.00509 to 0.00509
Heightened Def Con from 0.005095 to 0.005095
Heightened Def Con from 0.00509789 to 0.00509789
Heightened Def Con from 0.0051 to 0.0051
Heightened Def Con from 0.005105 to 0.005105
Heightened Def Con from 0.00511 to 0.00511
Heightened Def Con from 0.00511289 to 0.00511289
Heightened Def Con from 0.005115 to 0.005115
Heightened Def Con from 0.00512 to 0.00512
Heightened Def Con from 0.005125 to 0.005125
Heightened Def Con from 0.00513 to 0.00513
Heightened Def Con from 0.005135 to 0.005135
Heightened Def Con from 0.00514 to 0.00514
Heightened Def Con from 0.00514289 to 0.00514289
Heightened Def Con from 0.005145 to 0.005145
Heightened Def Con from 0.00515 to 0.00515
Heightened Def Con from 0.005155 to 0.005155
Heightened Def Con from 0.00516 to 0.00516
Heightened Def Con from 0.005165 to 0.005165
Heightened Def Con from 0.00517 to 0.00517
Heightened Def Con from 0.005175 to 0.005175
Heightened Def Con from 0.00518 to 0.00518
Heightened Def Con from 0.005185 to 0.005185
Heightened Def Con from 0.00519 to 0.00519
Heightened Def Con from 0.005195 to 0.005195
Heightened Def Con from 0.00519789 to 0.00519789
Heightened Def Con from 0.0052 to 0.0052
Heightened Def Con from 0.005205 to 0.005205
Heightened Def Con from 0.00521 to 0.00521
Heightened Def Con from 0.005215 to 0.005215
Heightened Def Con from 0.00522 to 0.00522
Heightened Def Con from 0.005225 to 0.005225
Heightened Def Con from 0.00523 to 0.00523
Heightened Def Con from 0.00523289 to 0.00523289
Heightened Def Con from 0.005235 to 0.005235
Heightened Def Con from 0.00524 to 0.00524
Heightened Def Con from 0.005245 to 0.005245
Heightened Def Con from 0.00525 to 0.00525
Heightened Def Con from 0.005255 to 0.005255
Heightened Def Con from 0.00525789 to 0.00525789
Heightened Def Con from 0.005265 to 0.005265
Heightened Def Con from 0.00527 to 0.00527
Heightened Def Con from 0.005275 to 0.005275
Heightened Def Con from 0.00528 to 0.00528
Heightened Def Con from 0.005285 to 0.005285
Heightened Def Con from 0.00529 to 0.00529
Heightened Def Con from 0.005295 to 0.005295
Heightened Def Con from 0.0053 to 0.0053
Heightened Def Con from 0.00530289 to 0.00530289
Heightened Def Con from 0.005305 to 0.005305
Heightened Def Con from 0.00531 to 0.00531
Heightened Def Con from 0.005315 to 0.005315
Heightened Def Con from 0.00531789 to 0.00531789
Heightened Def Con from 0.00532 to 0.00532
Heightened Def Con from 0.005325 to 0.005325
Heightened Def Con from 0.00532789 to 0.00532789
Heightened Def Con from 0.00533 to 0.00533
Heightened Def Con from 0.005335 to 0.005335
Heightened Def Con from 0.00534 to 0.00534
Heightened Def Con from 0.005345 to 0.005345
Heightened Def Con from 0.00535 to 0.00535
Heightened Def Con from 0.005355 to 0.005355
Heightened Def Con from 0.00536 to 0.00536
Heightened Def Con from 0.005365 to 0.005365
Heightened Def Con from 0.005375 to 0.005375
Heightened Def Con from 0.00538 to 0.00538
Heightened Def Con from 0.005385 to 0.005385
Heightened Def Con from 0.00539 to 0.00539
Heightened Def Con from 0.005395 to 0.005395
Heightened Def Con from 0.0054 to 0.0054
Heightened Def Con from 0.005405 to 0.005405
Heightened Def Con from 0.00541 to 0.00541
Heightened Def Con from 0.00541289 to 0.00541289
Heightened Def Con from 0.005415 to 0.005415
Heightened Def Con from 0.00541789 to 0.00541789
Heightened Def Con from 0.00542 to 0.00542
Heightened Def Con from 0.005425 to 0.005425
Heightened Def Con from 0.00543 to 0.00543
Heightened Def Con from 0.005435 to 0.005435
Heightened Def Con from 0.00544 to 0.00544
Heightened Def Con from 0.00544289 to 0.00544289
Heightened Def Con from 0.005445 to 0.005445
Heightened Def Con from 0.00545 to 0.00545
Heightened Def Con from 0.00545289 to 0.00545289
Heightened Def Con from 0.005455 to 0.005455
Heightened Def Con from 0.00546 to 0.00546
Heightened Def Con from 0.005465 to 0.005465
Heightened Def Con from 0.00547 to 0.00547
Heightened Def Con from 0.005475 to 0.005475
Heightened Def Con from 0.00548 to 0.00548
Heightened Def Con from 0.00548289 to 0.00548289
Heightened Def Con from 0.005485 to 0.005485
Heightened Def Con from 0.00549 to 0.00549
Heightened Def Con from 0.005495 to 0.005495
Heightened Def Con from 0.0055 to 0.0055
Heightened Def Con from 0.005505 to 0.005505
Heightened Def Con from 0.00551 to 0.00551
Heightened Def Con from 0.005515 to 0.005515
Heightened Def Con from 0.00551789 to 0.00551789
Heightened Def Con from 0.00552 to 0.00552
Heightened Def Con from 0.005525 to 0.005525
Heightened Def Con from 0.00553 to 0.00553
Heightened Def Con from 0.005535 to 0.005535
Heightened Def Con from 0.00554 to 0.00554
Heightened Def Con from 0.005545 to 0.005545
Heightened Def Con from 0.00554789 to 0.00554789
Heightened Def Con from 0.00555 to 0.00555
Heightened Def Con from 0.005555 to 0.005555
Heightened Def Con from 0.00556 to 0.00556
Heightened Def Con from 0.00556289 to 0.00556289
Heightened Def Con from 0.005565 to 0.005565
Heightened Def Con from 0.005575 to 0.005575
Heightened Def Con from 0.00558 to 0.00558
Heightened Def Con from 0.005585 to 0.005585
Heightened Def Con from 0.00559 to 0.00559
